"","logFC","PValue","FDR"
"ANXA2",-0.431338539006909,1.21759174836743e-06,0.00376216509756365
"TUBA4A",-0.494031680556503,1.3322765751213e-06,0.00376216509756365
"POLD2",-0.463246136944021,1.44079939807458e-06,0.00376216509756365
"CAV1",-0.497415417882651,1.90138374335743e-06,0.00431783121630434
"PSMB6",-0.414532033695175,2.48487851283864e-06,0.00507859470453961
"TUBA1B",-0.457431077606431,5.25815988088117e-06,0.00688032150098978
"PSAP",-0.366253502477445,7.64545651569258e-06,0.00777695439661651
"EMP3",-0.389640640616914,9.42462004727582e-06,0.00777695439661651
"PHB1",-0.415094532668732,1.05683887932192e-05,0.00830756654445442
"ESPL1",-0.533989200067079,1.39304292663515e-05,0.00902945303434867
"TMBIM6",-0.359880881790595,1.4911301561669e-05,0.00902945303434867
"TUBB4B",-0.358392408404839,1.50211078954817e-05,0.00902945303434867
"AK2",-0.346622428622571,1.85608732734871e-05,0.00932683235159572
"USP5",-0.3700941877229,1.87102518062151e-05,0.00932683235159572
"EIF6",-0.341809410682613,2.14482468764205e-05,0.0095427829918026
"G6PC3",-0.332198226467187,2.14593987703524e-05,0.0095427829918026
"ECH1",-0.329819211756628,2.17241906917042e-05,0.0095427829918026
"MPDU1",-0.336485214990324,2.36668633175335e-05,0.00958234048147903
"DPP3",-0.392716796937873,2.58142558519224e-05,0.00958234048147903
"MRPL24",-0.377028866383462,2.66040374454166e-05,0.00958234048147903
"PGK1",-0.359276614639836,2.68384343687733e-05,0.00958234048147903
"ENO1",-0.290739898253621,2.75040918630436e-05,0.00958234048147903
"AXL",-0.366364386955928,2.84542046409631e-05,0.00958234048147903
"SLC7A5",-0.321950328465382,3.13113194179807e-05,0.00958234048147903
"SDSL",-0.481178702890265,3.28480013346536e-05,0.00958234048147903
"CKS1B",-0.409616750733812,3.30751220345509e-05,0.00958234048147903
"CDCA3",-0.909842118195654,3.56193555466178e-05,0.00958234048147903
"PIMREG",-0.79820680064782,3.610139040385e-05,0.00958234048147903
"TMEM141",-0.612064442067041,3.7873672293505e-05,0.00972169503844774
"CLIC1",-0.343940881982829,3.9480413357039e-05,0.00972169503844774
"BCAP31",-0.323952332837285,4.06330412375668e-05,0.00988640591444513
"OCIAD2",-0.335753060557995,4.53928077900318e-05,0.010194925336403
"CAPNS1",-0.28812349727429,4.98330362953134e-05,0.0105171049778817
"PFAS",-0.370799139082779,5.05591921971584e-05,0.0105171049778817
"ATP5MC1",-0.441782656767509,5.09677717548406e-05,0.0105171049778817
"BSG",-0.36261314773029,5.13526278721348e-05,0.0105171049778817
"PTPA",-0.292590745222388,5.24108167441196e-05,0.0105171049778817
"S100A11",-0.287362927702379,5.3949435321334e-05,0.0105684070718361
"PRMT1",-0.293030525940751,5.67649780422977e-05,0.0106231124199866
"NRSN2",-0.312424637709636,5.84389030335239e-05,0.0106383919617947
"AP2M1",-0.381949330505112,6.14639188126121e-05,0.0108293066611394
"SPAG5",-0.534456157230399,6.5766047429017e-05,0.0109086284965638
"CYCS",-0.306339517582498,6.84599520254799e-05,0.0109086284965638
"NOLC1",-0.280621440060608,7.20906556188621e-05,0.0109086284965638
"NDUFA4",-0.371050531619879,7.26080566411338e-05,0.0109086284965638
"CHCHD2",-0.315263429978824,7.3724078956788e-05,0.0109086284965638
"TPI1",-0.330809023513429,7.59641582203457e-05,0.0109086284965638
"COMMD4",-0.324192127671363,7.61338089563953e-05,0.0109086284965638
"NME1",-0.348213309952171,7.61474060290794e-05,0.0109086284965638
"LGALS1",-0.327363097440541,7.97255407342576e-05,0.0109600282885101
"COL4A6",-0.407394245484428,8.10794493569396e-05,0.0109600282885101
"SNRPD2",-0.354297823987783,8.30045262484024e-05,0.0109600282885101
"IQGAP3",-0.474280534445691,8.78564998954275e-05,0.0112225696553922
"ATP5MF",-0.392149190577873,8.91376118557023e-05,0.0112433394446372
"PSMB5",-0.295942608058967,8.96694554005218e-05,0.0112433394446372
"ACTB",-0.311638339745429,9.02920094620538e-05,0.0112523663986918
"KIF20A",-0.634365345797085,0.000101782403218426,0.011628713048213
"GANAB",-0.315203382204769,0.000107541310250372,0.011753632614423
"CD63",-0.269509719804553,0.000114944231813476,0.0121581659179005
"LAS1L",-0.289869089997754,0.000115336889795423,0.0121581659179005
"ATP5PD",-0.287109223685793,0.000117289653411183,0.0121581659179005
"G6PD",-0.35936260339209,0.000117786322132513,0.0121581659179005
"COX8A",-0.319225884289779,0.000120808918039861,0.0122232310242509
"ACTN4",-0.298012432852326,0.000124043578187773,0.0123780797488308
"KPNA2",-0.306672254599273,0.000125575663840046,0.0124588127066159
"PLK1",-0.621594799390212,0.000128284564930564,0.0125448800863678
"CD151",-0.281587498816257,0.000130624811048406,0.0125971873933971
"PSMC3",-0.288965616731319,0.000133353545241337,0.0125971873933971
"ROMO1",-0.401398546095421,0.000135031981948425,0.0126017518130681
"TUBG1",-0.341990741758034,0.000138224321636778,0.0127829352290157
"TPX2",-0.338089232090438,0.000149071384595933,0.0130929758224087
"KIFC1",-0.55851281258754,0.000150052254319183,0.0130929758224087
"NCAPD2",-0.389394783857373,0.000154213976030597,0.0131756145867682
"AP1S1",-0.368581651675482,0.000154719028320989,0.0131756145867682
"ELOVL1",-0.299058152096959,0.000160321109216554,0.0133740523680324
"PRPS1",-0.309778954393771,0.000164656910648163,0.0136245260721747
"S100A6",-0.246695227157029,0.00017591770684362,0.0142674844939282
"KIF18B",-0.510271095574636,0.000179411360311791,0.0144024790165572
"PRDX5",-0.271591087808345,0.000187761802896094,0.0147029721363616
"PROCR",-0.408825987410259,0.000192224523119343,0.014779859993131
"LMAN2",-0.280374756219739,0.00019502332355407,0.014779859993131
"GSTP1",-0.317923651994157,0.00019921344228701,0.014779859993131
"CALM3",-0.323681669091744,0.000202705608820559,0.0147807150436438
"PYCR1",-0.30833769776447,0.000204114372106673,0.0147807150436438
"AHCY",-0.256701594288453,0.000211920608429174,0.0149968270544724
"PHPT1",-0.310421054697743,0.000215129079160844,0.0149968270544724
"KIF22",-0.387093419335457,0.00021908523761553,0.0149968270544724
"MDH2",-0.280601543350478,0.000221336798883081,0.0149968270544724
"LAMTOR4",-0.357627970737995,0.000222392472486022,0.0149968270544724
"EBNA1BP2",-0.295060569431474,0.000223009591164456,0.0149968270544724
"ELOB",-0.265797851431762,0.000224593672978075,0.0149968270544724
"TIMM17B",-0.338959270079322,0.000230490867716862,0.0150986293410168
"TMEM9",-0.334606110281017,0.000233314836229049,0.0151279066454971
"CD81",-0.312319466005432,0.000244083207419317,0.0154621790788076
"SRGN",-0.337458671825444,0.000252161019419238,0.0156297508997577
"AURKA",-0.513403476904547,0.000252338572075056,0.0156297508997577
"NOC2L",-0.303834596267283,0.000253383623591563,0.0156297508997577
"GPI",-0.263916761570204,0.000256486819680111,0.0156297508997577
"FKBP10",-0.338799586893382,0.000260615215480715,0.0156297508997577
"SZRD1",-0.278958176107375,0.000262872750107928,0.0156297508997577
"MRPL27",-0.277662285618874,0.000265725781352671,0.0156297508997577
"MVK",-0.368847423703185,0.000272044672350525,0.0157207446878102
"MVD",-0.394956319263186,0.000272293943609199,0.0157207446878102
"ERG28",-0.349525096459174,0.000274037547863903,0.0157668803478799
"RPL26L1",-0.309765630625613,0.000278164775210514,0.015903555535527
"CAD",-0.261130057405657,0.000278572897627883,0.015903555535527
"FARSB",-0.292931278160216,0.000280780003162208,0.0159774867191861
"SLIRP",-0.373929191184096,0.000281431413000636,0.0159774867191861
"TMEM14B",-0.305958725148356,0.000288076533992451,0.0161022575363953
"ATP5MC3",-0.312667972985357,0.000296202184711398,0.0161699868881156
"S100A10",-0.310279250023377,0.000296689748656588,0.0161699868881156
"ANXA6",-0.323718805796546,0.000302712789517124,0.0163241266283667
"ALDOA",-0.256804413337881,0.000304847052830967,0.0163891205897895
"OGDH",-0.238663821689414,0.000314802298603152,0.0165396642129851
"UQCR10",-0.328516552238372,0.000326297158677714,0.0168405589117554
"FBLN1",-0.359176729940751,0.000328704323789446,0.0169220628957398
"CCDC167",-0.44174362567239,0.000334805507666662,0.0169795408577946
"ARL2",-0.358270057014868,0.000347212702024005,0.0171452202920146
"GPX3",-0.491442687882831,0.000350892494392198,0.0171979395692752
"CUEDC2",-0.30260700369081,0.000362928555154567,0.0174483487997699
"TP53",-0.289352780445603,0.000374381354215384,0.0176138001744737
"MFGE8",-0.267448355970035,0.000375683459992075,0.0176138001744737
"TMEM109",-0.267332614020666,0.000380013149417952,0.0176516107904639
"VARS1",-0.274858216277901,0.000384058398157121,0.0176834924916876
"S100A16",-0.282671643803528,0.000385133986404305,0.0176834924916876
"TIMP2",-0.337337717150609,0.000387621324800667,0.0176834924916876
"LRP1",-0.286093332589484,0.000389770164560816,0.0176977937440894
"MDH1",-0.323934794657104,0.000393493807240074,0.0176977937440894
"PFKP",-0.236547537613836,0.000398193333090773,0.0176977937440894
"UROD",-0.326503076126016,0.000398213351347697,0.0176977937440894
"RNASEH2A",-0.406096057093112,0.000405047929865327,0.0176977937440894
"HIGD1A",-0.319965052363123,0.00040884740998531,0.0177410262532479
"KIF23",-0.357018967004021,0.000411880473396675,0.0177572086785516
"GALNT2",-0.25370638569464,0.00041443333690523,0.0177572086785516
"CAV2",-0.297246230167699,0.000422332130079266,0.0179545627122775
"CCL26",-0.543731319463527,0.000425379837359913,0.0179545627122775
"TMED9",-0.265905151032917,0.000425748549296223,0.0179545627122775
"NSDHL",-0.293495986418816,0.000429102290084571,0.0179682506109528
"ANXA1",-0.242824517464333,0.000433041369925569,0.0179682506109528
"POLR2G",-0.256706659618974,0.000433271677673252,0.0179682506109528
"COA3",-0.303575491442738,0.000446292833752146,0.0180625823566869
"RUVBL2",-0.252363701360792,0.000449544366817659,0.0180625823566869
"PARK7",-0.287932817326075,0.000453555524965143,0.0180625823566869
"DHCR24",-0.38320589844481,0.000455039811569749,0.0180625823566869
"ANP32A",-0.296646148516337,0.000456193238537116,0.0180691422659333
"GHITM",-0.229099617618867,0.000464952874665245,0.0181561588486746
"TARS2",-0.343228177232802,0.000465086697064731,0.0181561588486746
"ESYT1",-0.270301675409149,0.000479433110885358,0.0183916368068885
"HYCC1",-0.29920363458337,0.0004843776503469,0.0184231640852419
"DYSF",-0.927296068433892,0.00048620278647885,0.0184231640852419
"PSME2",-0.265812639981036,0.000495702218828145,0.0184945518724906
"LRPAP1",-0.280554559246822,0.000496190866293365,0.0184945518724906
"PEF1",-0.272708761798148,0.000496383321284678,0.0184945518724906
"TTF2",-0.327547257769436,0.000499769023285937,0.0185041291628949
"CSRP1",-0.249285264804838,0.000507677971574975,0.0185177631408739
"ARL6IP5",-0.241460937338672,0.000508130298166326,0.0185177631408739
"PTTG1",-0.383368043341853,0.000509158926548709,0.0185177631408739
"PSMB7",-0.222344913264086,0.000538958929285515,0.018927984869426
"TK1",-0.613900007981084,0.000544670191173333,0.018996534756315
"GSS",-0.256718019533851,0.000560245400175614,0.0190520723607142
"MYH9",-0.226528570570892,0.000561728155470595,0.0190707641885515
"SIGMAR1",-0.2404842110782,0.000564660800177439,0.0190837668031786
"GPS1",-0.238423341202702,0.000566769040808936,0.0191148938218697
"KIF4A",-0.507504221261058,0.000571828076912262,0.0191411002770638
"PSENEN",-0.299394708082357,0.000575429520555943,0.0191411002770638
"LINP1",-0.391895814550874,0.000577103879699167,0.0191411002770638
"PNPO",-0.306148561265154,0.00057878461548221,0.0191411002770638
"DTYMK",-0.345129065391856,0.0005868293434091,0.0193133947191549
"EMC4",-0.22994329744175,0.000588003799436529,0.0193161427075264
"EEF1A1",-0.200840662187788,0.000592703629306242,0.019357483815724
"DLGAP5",-0.594915182007558,0.000594074435992034,0.0193647421416351
"ARHGEF39",-0.490263426324065,0.000595872172653271,0.0193659889834288
"ADH5",-0.253125598578227,0.000599679163318053,0.0193977642046503
"MSN",-0.214952469123757,0.000604192355288832,0.01942841043897
"CYSTM1",-0.246359209118216,0.000607968092343583,0.0195003442688332
"CCNB1",-0.467248476393623,0.000613379412056647,0.0195003442688332
"LY6E",-0.267640416185038,0.000615408653165544,0.0195003442688332
"ZWINT",-0.467744358231938,0.000616552383574848,0.0195063430580538
"ZWILCH",-0.304263912207256,0.000618048980610796,0.0195234699624783
"APEH",-0.332981617457595,0.000626029951579684,0.019682728219763
"TMSB10",-0.217665071641419,0.000629712981957653,0.0197011517566476
"EPHX1",-0.36291389094392,0.000639369754600215,0.0198158575135778
"ISOC2",-0.292194539241587,0.000646043569500827,0.0198845898001708
"TMEM139",-0.809415019528005,0.000650339127728709,0.0199344783206174
"PMM1",-0.356400510539458,0.000655103578957712,0.0199538106508759
"SCRN2",-0.303055128214937,0.000657361244090812,0.0199630744527905
"MYL6",-0.27257997553658,0.000660497130400074,0.0199805645810392
"BLVRB",-0.278985074893264,0.000662853037232348,0.0199805645810392
"SHCBP1",-0.453093001735648,0.000665181809059894,0.0199805645810392
"BTD",-0.393643303579677,0.000668690976290773,0.0199805645810392
"SPC25",-0.724430449324154,0.000670225800629938,0.0199971896544156
"FABP5",-0.294698329897504,0.00067955929792504,0.0201867636574516
"HSP90B1",-0.296759377131747,0.000681441500069236,0.0201867636574516
"ATP6AP1",-0.262758947661514,0.000689019012905666,0.0203009142211551
"DCTPP1",-0.416639293461271,0.000690908023566496,0.0203176664541756
"COPS6",-0.274715215620382,0.000698920084299718,0.0204722346322738
"DDC",-0.75068613379754,0.000704994461455865,0.0205864221886148
"ADGRG1",-0.235349183541758,0.000706359662472473,0.0205942635971646
"FANCD2",-0.449472320854478,0.000712664106987535,0.0206872426032478
"NUTF2",-0.269391112497939,0.000713303264136349,0.0206872426032478
"ADPRHL1",-0.487436208930655,0.000718782938498074,0.0207200080352943
"CIT",-0.578683029937411,0.000725657067953416,0.0208593237058114
"CETN2",-0.288505321397376,0.000727543269252935,0.0208841704171229
"RNF26",-0.367832955530286,0.000733855628157286,0.0209476834193835
"UBE2T",-0.587748997633577,0.000742149085446112,0.0209679421787215
"SELENOF",-0.244709102917308,0.000749635406385686,0.0209679421787215
"TIMELESS",-0.286335022637154,0.000752123014261177,0.0209679421787215
"HAX1",-0.226882915483622,0.000754896847679602,0.0209679421787215
"COMMD1",-0.374384249145289,0.000763819544725196,0.0210958700744508
"APLP2",-0.306313784256966,0.000766607499676643,0.0211442970018775
"CNDP2",-0.248238928118829,0.000795146465657765,0.0214967359171782
"SUMF2",-0.259586659208477,0.000798317964631485,0.0214967359171782
"BIRC5",-0.617042596890052,0.000801815888250745,0.0215341828174359
"SDHA",-0.234498037422073,0.000810925643141327,0.0216269557614614
"RPN2",-0.211694723051791,0.000812677464761832,0.0216269557614614
"SLC39A1",-0.236122999296237,0.000819326906313392,0.0217472770275755
"EIF5A",-0.225513290831445,0.000824651641567107,0.0217865109405001
"BANF1",-0.260493899525588,0.00082883650774851,0.0217865109405001
"MKI67",-0.551961811294214,0.000831763184527134,0.0217909665723855
"COX6B1",-0.21951271362658,0.00084057711263572,0.021836854165399
"FBL",-0.234301357208824,0.000845029193532889,0.0218546000060387
"TRAP1",-0.245108016485427,0.000850096972970385,0.0218582057792036
"PRC1",-0.318488422747143,0.000853096031857096,0.0218582057792036
"SLC50A1",-0.275287419039101,0.000856870971914111,0.0218582057792036
"CYB5R1",-0.321797210664562,0.000857376162704201,0.0218582057792036
"IFRD2",-0.250845447742327,0.00085879925827872,0.0218582057792036
"TOP2A",-0.568425558151206,0.000862091239016878,0.0218874791838844
"PRMT5",-0.230345386627924,0.000864177797035686,0.0219132330221034
"UQCRC1",-0.241820652291312,0.000868983396476977,0.0219465056349325
"ABCF2",-0.208671904129406,0.000892778387074594,0.0222993381126261
"FLNA",-0.201272886279456,0.000893588311686113,0.0222993381126261
"TACC3",-0.440394439139548,0.000895784068082477,0.0223268716871581
"PIGU",-0.385541802083332,0.000899193244464952,0.0223465425668522
"TMEM205",-0.316468353536347,0.000900224926171741,0.0223465425668522
"KIF2C",-0.499538360663176,0.000900946818430679,0.0223465425668522
"MRPS18B",-0.2944480838567,0.000902915371185723,0.0223505786703787
"PA2G4",-0.209804463975599,0.000907413719825549,0.0223711961469174
"BUB1B",-0.488736882564662,0.000910691066665299,0.022393996945367
"EMG1",-0.269111355870528,0.000912913383037446,0.0223987079502033
"MYBL2",-0.482116070563012,0.000919229834282482,0.0225136784869375
"BLVRA",-0.247860293357376,0.0009386076991401,0.0226037608772645
"HADHB",-0.221794517817408,0.000940328598460634,0.0226037608772645
"TFRC",-0.31965657333956,0.000940985464059971,0.0226037608772645
"DPYSL3",-0.255850805271142,0.000943740614641705,0.0226037608772645
"ANAPC11",-0.284977422107547,0.000951173505829325,0.0226623124735011
"PRKCSH",-0.220507935930696,0.000951378026336427,0.0226623124735011
"TMEM161A",-0.336320645836757,0.000954069663794142,0.0226999718144641
"YBX1",-0.230023129755181,0.000956907921416075,0.0227220083913684
"ECHS1",-0.236906573230164,0.00096438863586655,0.0228391366626194
"BCO1",-0.571292306026139,0.00097783080615652,0.0230726761327342
"DARS2",-0.290185785739185,0.000978765544920274,0.0230726761327342
"NUP85",-0.23555207298111,0.000979956167304136,0.0230741292020299
"DNPEP",-0.251043632876706,0.00098220208698014,0.0230973601846644
"HMGN2",-0.267094968239655,0.00098764909997456,0.0231425323472752
"CCNB2",-0.462032598562538,0.000991623636403347,0.0231425323472752
"OS9",-0.234638853122029,0.000993052200242703,0.0231425323472752
"OST4",-0.241090687767163,0.00100369692378167,0.0232957542281794
"ZDHHC12",-0.324639511290398,0.00100526082477738,0.0232957542281794
"MCM7",-0.307454135705341,0.00100811972053035,0.0232957542281794
"ERI3",-0.277512116586703,0.00101095351363532,0.0232957542281794
"LSS",-0.299973459973402,0.00101171796410218,0.0232957542281794
"CPNE1",-0.219518171734665,0.00102435247282809,0.0234247767916494
"CENPF",-0.36640961165868,0.00102965521282324,0.0235129533404261
"FTL",-0.219472515937199,0.00103469084702499,0.0236015753699739
"AURKB",-0.518566339271205,0.00104020641998876,0.0236482077994776
"NUF2",-0.488959267474267,0.00106398844240487,0.0238006073936274
"SNRPG",-0.317536844044823,0.00106437788226712,0.0238006073936274
"RHOC",-0.242634554622555,0.00106904609032057,0.0238788677529746
"APRT",-0.23077308138078,0.00107270854389258,0.0239080684839258
"RACGAP1",-0.298335092114254,0.00107386274920461,0.0239080684839258
"MEA1",-0.297263442630727,0.0010791798742011,0.0239433277809659
"PGAP2",-0.361275834596137,0.00108077060588569,0.0239433277809659
"RNF181",-0.241756569077159,0.0010855476789359,0.0239966133444752
"CYB561D2",-0.363972194417529,0.00109208863164636,0.0240721407690749
"SF3B5",-0.260160041215217,0.00109931162471881,0.0241451679385182
"FDPS",-0.444295401116051,0.00110105179169679,0.0241451679385182
"URM1",-0.255655919133221,0.00110947164363038,0.0241999802054618
"TUBB",-0.253733782113085,0.00112093461954089,0.0244092155616461
"UBL5",-0.266288490316402,0.00113890852148842,0.0247102042061362
"POR",-0.204561367394117,0.0011568292501326,0.0248257279239871
"ANXA2P2",-0.35018591315368,0.00116248107448016,0.0249043901469869
"NUDT1",-0.398845117216592,0.00117446961605729,0.0250300417236485
"SWI5",-0.322013193960125,0.00117898456995201,0.0251000902507075
"DHCR7",-0.338910633107307,0.00118066754469969,0.0251057426454796
"MRPL17",-0.236655097141821,0.00118485000117806,0.0251202949419889
"ACAA2",-0.232807058637043,0.00118798753149759,0.0251346678765506
"COG4",-0.233807696752603,0.00119336742684473,0.025196325898608
"UBE2C",-0.3825829640782,0.00120616114074625,0.0252577063468974
"ORMDL2",-0.323450810315225,0.00123561968981653,0.0255593950628023
"TFDP1",-0.331320436399801,0.00124477891332282,0.0255962759178133
"CDC20",-0.298231147548461,0.00124768250670793,0.0256282764543686
"NDUFB2",-0.286822148804337,0.00125178506335436,0.025644677952973
"CIB1",-0.221593128806414,0.00125224525868808,0.025644677952973
